country_name,country_name_abbv,rank,power_index,active_mil_personnel,reserve_mil_personnel,paramilitary,air_force_personnel,army_personnel,navy_personnel,total_aircraft,aircrafts_ready,fighter_aircrafts,fighter_aircrafts_ready,attack_type_aircrafts,attack_type_aircrafts_ready,helicopters,helicopters_ready,attack_helicopters,attack_helicopters_ready,tanks,tanks_ready,self_propelled_artillery,self_propelled_artillery_ready,towed_artillery,towed_artillery_ready,rocket_artillery,rocket_artillery_ready,aircraft_carriers,destroyers,frigates,corvettes,submarines,patrol_vessels,mine_warfare,ppp_billion_usd,defense_budget_million_usd
Gabon,GAB,131,2.9235,6500,0,2000,1500,5000,500,23,10,6,3,0,0,15,7,0,0,0,0,0,0,4,2,28,14,0.0,0.0,0.0,0.0,0.0,3.0,0.0,32.0,280.62
Madagascar,MAD,130,2.9078,13000,0,10000,550,12500,500,4,2,0,0,0,0,4,2,0,0,386,212,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,40.0,109.76
Nepal,NEP,129,2.8728,95000,0,10000,500,45000,0,15,8,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.72,437.58
Montenegro,MTN,128,2.8704,2500,0,10000,500,2000,500,11,6,0,0,0,0,11,6,0,0,0,0,0,0,12,7,18,10,0.0,0.0,0.0,0.0,0.0,5.0,0.0,11.5,74.0745
El Salvador,ESL,127,2.8583,21000,10000,15000,5000,14200,2500,46,23,0,0,13,7,28,14,0,0,0,0,0,0,70,35,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,52.0,295.68
Luxembourg,LUX,126,2.8202,1000,0,0,0,950,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,600.0
Senegal,SEN,125,2.7961,17000,0,0,1000,10000,500,27,14,0,0,0,0,13,7,5,3,0,0,0,0,20,13,6,4,0.0,0.0,0.0,0.0,0.0,10.0,0.0,55.26,345.375
Botswana,BOT,124,2.7851,9000,0,0,5000,8500,0,46,21,11,5,0,0,16,7,0,0,45,23,12,6,36,18,20,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,473.4
Namibia,NAM,123,2.7081,12500,0,5000,1200,9000,1200,32,14,9,4,0,0,7,3,2,1,20,10,0,0,35,18,10,5,0.0,0.0,0.0,2.0,0.0,5.0,0.0,22.6,363.8
Republic of the Congo,ROC,122,2.6648,12000,0,2000,550,10000,0,13,6,2,1,0,0,8,4,1,0,53,27,3,2,23,12,30,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,348.16
Burkina Faso,BKF,121,2.6607,12000,4500,250,500,7000,0,20,7,0,0,3,1,10,4,2,1,0,0,0,0,12,6,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.16,434.25
Tajikistan,TJK,120,2.6403,9500,0,5500,1200,9000,0,25,16,0,0,0,0,20,13,6,4,37,24,0,0,10,7,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.88,90.134
Niger,NGR,119,2.6327,10000,0,3000,350,8500,0,16,8,0,0,2,1,7,4,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.97,287.28
Dominican Republic,DOM,118,2.5742,60000,0,30000,16100,30000,11200,63,32,0,0,8,4,31,16,0,0,12,6,0,0,40,20,0,0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,185.0,630.72
Nicaragua,NIC,117,2.5685,24000,0,0,500,20000,550,16,9,0,0,0,0,10,6,0,0,198,119,0,0,272,163,163,98,0.0,0.0,0.0,0.0,0.0,22.0,0.0,34.98,88.34
South Sudan,SSD,116,2.5261,175000,0,0,350,65000,550,18,7,0,0,0,0,16,6,6,2,120,60,24,12,0,0,15,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,276.0
Laos,LAO,115,2.3168,30000,0,100000,1000,20000,3500,34,19,0,0,0,0,27,15,0,0,130,85,45,29,87,57,87,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,38.28
Afghanistan,AFG,114,2.3118,0,0,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,18,13,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,49.525
Eritrea,ERI,113,2.2956,175000,200000,0,3500,200000,1000,33,10,8,2,0,0,13,4,6,2,1756,702,54,22,156,62,219,88,0.0,0.0,0.0,0.0,0.0,18.0,0.0,10.0,105.315
Mozambique,MOZ,112,2.2895,12000,0,0,4000,6500,550,19,10,8,4,0,0,8,4,2,1,186,93,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,38.42,140.2
Lebanon,LEB,111,2.2381,80000,0,25000,2500,60000,1700,78,43,0,0,9,5,60,33,0,0,361,235,84,55,374,243,30,20,0.0,0.0,0.0,0.0,0.0,22.0,0.0,80.0,1001.4
Mali,MAL,110,2.1992,18000,0,2000,350,12500,0,39,18,9,4,6,3,12,5,9,4,50,25,0,0,15,8,45,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,591.26
Ghana,GHA,109,2.1741,14000,0,0,5000,75000,3500,20,10,0,0,0,0,11,6,0,0,0,0,0,0,6,3,15,8,0.0,0.0,0.0,0.0,0.0,23.0,0.0,164.84,289.4
North Macedonia,MAC,108,2.1717,9000,60000,4000,350,8500,0,20,11,0,0,0,0,10,6,4,2,31,19,18,11,191,115,12,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,192.639
Kyrgyzstan,KYR,107,2.1703,15000,0,10000,500,10000,0,6,3,0,0,0,0,6,3,2,1,215,129,64,38,311,187,21,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,116.04
Cambodia,CMB,106,2.1321,100000,0,10000,10000,85000,2800,24,13,0,0,0,0,20,11,0,0,644,354,18,10,320,176,460,253,0.0,0.0,0.0,0.0,0.0,20.0,0.0,70.0,632.25
Ivory Coast,IVC,105,2.0881,25000,0,7000,1000,20000,1000,6,3,0,0,0,0,1,1,1,1,10,6,0,0,4,2,6,3,0.0,0.0,0.0,0.0,0.0,6.0,0.0,135.0,510.0
Estonia,EST,104,2.0686,4000,230000,16000,1570,6100,500,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,45.0,713.69
New Zealand,NWZ,103,2.0617,9600,2500,0,3000,7500,3000,45,29,0,0,0,0,22,14,0,0,0,0,0,0,31,22,0,0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,215.6,3800.0
Guatemala,GUA,102,2.0419,21500,65000,30000,3500,75000,2500,34,17,0,0,4,2,17,9,0,0,12,7,0,0,88,48,0,0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,142.0,388.0
Tanzania,TNZ,101,2.0387,26000,40000,1000,800,15500,550,40,20,14,7,0,0,12,6,0,0,42,29,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,152.79,748.92
Cameroon,CAM,100,2.0296,40000,0,12500,3500,30000,1300,31,14,0,0,0,0,17,8,0,0,0,0,18,9,52,26,20,10,0.0,0.0,0.0,0.0,0.0,37.0,0.0,94.0,398.0
Mongolia,MGL,99,2.0263,35000,135000,10000,1500,30500,0,11,6,0,0,0,0,6,3,0,0,470,306,0,0,300,195,130,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.6,91.98
Zimbabwe,ZIM,98,1.9787,30000,0,10000,5000,25000,0,90,50,10,6,0,0,28,15,6,3,40,26,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.79,117.39
Chad,CHD,97,1.9751,35000,0,5000,350,33250,0,34,17,0,0,6,3,16,8,3,2,90,45,10,5,5,3,20,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,292.61
Uruguay,URU,96,1.9269,22000,0,1500,3000,17000,6000,52,34,0,0,7,5,12,8,0,0,17,12,6,4,64,45,4,3,0.0,0.0,1.0,0.0,0.0,3.0,2.0,75.06,1072.6
Latvia,LAT,95,1.9161,6500,15000,8200,250,7000,350,4,2,0,0,0,0,4,2,0,0,0,0,59,38,0,0,6,4,0.0,0.0,0.0,0.0,0.0,11.0,6.0,55.755,927.465554
Armenia,ARM,94,1.9137,45000,210000,4300,3500,46000,0,64,32,4,2,10,5,36,18,20,10,519,285,38,21,145,80,174,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,632.5
Lithuania,LIT,93,1.9026,16000,15000,11000,1500,10000,700,10,7,0,0,0,0,5,3,0,0,0,0,21,14,54,35,0,0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,100.0,1145.745
Honduras,HON,92,1.8851,16000,60000,23000,16500,50000,5300,43,22,4,2,9,5,8,4,0,0,22,12,0,0,56,31,0,0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,50.0,405.11
Albania,ALB,91,1.8466,8000,0,500,500,8500,1000,19,10,0,0,0,0,19,10,0,0,40,20,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,38.0,192.4
Ireland,IRE,90,1.8161,8700,4000,0,755,7500,900,23,15,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,447.97,1255.815
Zambia,ZAM,89,1.7896,16500,0,1000,5300,8500,0,98,54,8,4,0,0,27,15,0,0,75,41,6,3,42,23,50,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.12,251.16
Paraguay,PAR,88,1.7863,20000,160000,10000,7500,35000,5400,39,21,0,0,0,0,14,8,0,0,10,6,0,0,56,34,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,353.0
Kenya,KEN,87,1.7701,35000,0,15000,10000,20000,6500,156,101,17,11,0,0,87,57,2,1,111,78,18,13,53,37,0,0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,225.94,1186.08
Slovenia,SLV,86,1.7261,7000,2000,5000,400,5000,320,37,26,0,0,0,0,12,8,0,0,48,36,8,6,36,27,5,4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,76.75,581.68
Georgia,GEO,85,1.7181,61200,0,5400,3000,50000,0,66,36,0,0,10,6,38,21,9,5,243,134,103,57,173,95,165,91,0.0,0.0,0.0,0.0,0.0,31.0,4.0,52.33,286.02
Austria,AST,84,1.6543,23000,160000,0,4300,125000,0,101,66,15,10,0,0,63,41,0,0,56,36,53,34,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.1,3432.0
Uganda,UGA,83,1.6264,47000,10000,1500,1200,35000,0,50,28,10,6,0,0,25,14,5,3,180,108,6,4,27,16,26,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,934.25
Turkmenistan,TKM,82,1.5986,30000,0,5000,3000,33000,2000,86,56,24,16,31,20,26,17,10,7,680,442,73,47,457,297,160,104,0.0,0.0,0.0,0.0,0.0,25.0,0.0,90.0,407.07
Jordan,JOR,81,1.5098,90000,65000,15000,14000,140000,700,256,154,44,26,4,2,131,79,44,26,1588,1112,461,323,84,59,88,62,0.0,0.0,0.0,0.0,0.0,27.0,0.0,100.16,1900.0
Libya,LBY,80,1.4718,100000,0,35000,4500,100000,15000,127,70,20,11,2,1,32,18,7,4,325,163,0,0,0,0,30,15,0.0,0.0,1.0,1.0,0.0,1.0,2.0,68.65,3570.0
Bahrain,BAH,79,1.4511,20000,110000,3000,1500,130000,750,116,58,17,9,0,0,59,30,28,14,180,99,38,21,32,18,20,11,0.0,0.0,1.0,2.0,0.0,44.0,0.0,70.0,1538.8
Kuwait,KUW,78,1.4441,17000,14000,7000,2500,25000,2700,114,74,33,21,0,0,60,39,16,10,367,239,74,48,0,0,27,18,0.0,0.0,0.0,0.0,0.0,106.0,0.0,210.0,8172.0
Bolivia,BOL,77,1.4339,60000,40000,0,22000,55000,5000,64,32,0,0,0,0,28,14,0,0,36,18,0,0,100,50,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,476.97
Oman,OMA,76,1.4081,40000,60000,6000,5500,45000,4200,128,77,29,17,10,6,31,19,0,0,121,79,15,10,168,109,12,8,0.0,0.0,0.0,5.0,0.0,12.0,0.0,135.0,8396.3
Sudan,SDN,75,1.4079,100000,50000,55000,13000,45000,2000,191,105,45,25,37,20,72,40,43,24,170,111,20,13,389,253,40,26,0.0,0.0,0.0,0.0,0.0,10.0,0.0,176.4,287.21
Yemen,YEM,74,1.3985,45000,0,375000,7500,35000,10500,177,89,76,38,0,0,61,31,14,7,100,60,10,6,40,24,25,15,0.0,0.0,0.0,2.0,0.0,15.0,3.0,65.0,1010.07
Tunisia,TUN,73,1.3243,90000,0,10000,4500,65000,6500,152,99,11,7,0,0,101,66,0,0,145,102,0,0,105,74,0,0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,115.0,1177.2
Democratic Republic of the Congo,DRC,72,1.3055,140000,0,10000,4000,140000,6700,46,23,1,1,4,2,32,16,8,4,214,107,16,8,125,63,57,29,0.0,0.0,0.0,0.0,0.0,16.0,0.0,95.0,299.22
Sri Lanka,SRL,71,1.2478,250000,5500,11000,34000,100000,48000,86,52,5,3,0,0,56,34,9,5,182,127,0,0,234,164,22,15,0.0,0.0,5.0,0.0,0.0,59.0,0.0,274.8,1110.0
Ecuador,ECU,70,1.2181,70000,120000,500,6400,160500,9130,118,65,9,5,0,0,43,24,0,0,110,61,15,8,140,77,0,0,0.0,0.0,2.0,6.0,2.0,5.0,0.0,185.0,2272.63
Croatia,CRO,69,1.2141,15000,20000,2000,1250,7100,1400,80,56,12,8,0,0,42,29,0,0,75,56,25,19,231,173,105,79,0.0,0.0,0.0,0.0,0.0,15.0,1.0,105.0,1047.93318
Belgium,BEL,68,1.1836,26000,7000,0,6500,12120,1300,106,69,44,29,0,0,20,13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,560.0,5513.71
Slovakia,SLK,67,1.1789,13000,0,0,3200,6500,0,48,34,10,7,0,0,21,15,0,0,30,23,41,31,9,7,25,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.57,2092.0
Cuba,CUB,66,1.1523,50000,40000,1146000,8000,40000,3550,80,36,38,17,0,0,14,6,4,2,1230,615,100,50,397,199,80,40,0.0,0.0,2.0,0.0,1.0,7.0,5.0,135.0,2989.9
Qatar,QTR,65,1.1296,66550,15000,5000,5000,42500,10000,198,129,68,44,6,4,60,39,24,16,138,104,46,35,12,9,16,12,0.0,0.0,0.0,4.0,0.0,20.0,0.0,245.66,5856.0
Syria,SYR,64,1.1095,100000,0,50000,15000,80000,5500,453,249,208,114,18,10,153,84,27,15,2616,1700,319,207,3225,2096,669,435,0.0,0.0,0.0,0.0,0.0,33.0,7.0,47.0,2020.5
Kazakhstan,KAZ,63,1.0873,45000,0,32000,12000,65000,3000,237,130,81,45,39,21,75,41,25,14,300,195,246,160,456,296,407,265,0.0,0.0,0.0,0.0,0.0,15.0,2.0,475.18,2618.0
Uzbekistan,UZB,62,1.0692,55000,0,10000,15000,35000,550,197,128,58,38,20,13,99,64,33,21,420,273,197,128,0,0,143,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.42,692.52
Morocco,MOR,61,1.0524,200000,150000,25000,13500,150000,7800,250,163,83,54,0,0,64,42,0,0,1761,1145,453,294,211,137,48,31,0.0,0.0,6.0,1.0,0.0,22.0,0.0,259.42,1039.1084
Belarus,BLR,60,1.0485,45000,290000,110000,18200,16500,0,191,96,38,19,67,34,60,30,21,11,862,474,488,268,330,182,253,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,723.12
Bulgaria,BUL,59,0.9757,25000,36000,0,6500,36000,4000,66,40,11,7,6,4,22,13,2,1,410,267,506,329,150,98,192,125,0.0,0.0,4.0,2.0,0.0,0.0,12.0,155.06,1105.76
Serbia,SRB,58,0.9571,25000,50000,5000,3000,13200,0,117,76,10,7,17,11,51,33,4,3,242,157,90,59,72,47,82,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.8,1059.2
Azerbaijan,AZR,57,0.9391,65000,300000,15000,12000,55000,2200,148,81,17,9,11,6,86,47,16,9,920,598,167,109,319,207,323,210,0.0,0.0,1.0,0.0,4.0,13.0,7.0,140.0,3100.0
United Arab Emirates,UAE,56,0.8978,65000,0,12000,4000,33000,3000,565,396,99,69,20,14,222,155,30,21,274,192,124,87,0,0,40,28,0.0,0.0,0.0,9.0,0.0,38.0,2.0,660.0,25266.0
Angola,ANG,55,0.8732,107000,0,10000,6000,100000,1000,302,181,71,43,18,11,117,70,15,9,156,101,28,18,625,406,165,107,0.0,0.0,0.0,0.0,0.0,37.0,2.0,205.7,1059.27
Peru,PER,53,0.8466,95000,100000,50000,20000,85000,26000,246,160,16,10,22,14,93,60,16,10,261,170,24,16,286,186,61,40,0.0,0.0,7.0,7.0,6.0,7.0,0.0,400.0,1850.0
Venezuela,VEN,52,0.8228,137500,30000,1600000,20000,115000,23000,250,163,44,29,0,0,59,38,10,7,352,229,73,47,104,68,36,23,0.0,0.0,2.0,0.0,2.0,31.0,0.0,265.0,1929.6
Finland,FIN,51,0.8099,24000,900000,14000,41100,42000,38200,166,108,55,36,0,0,20,13,0,0,239,179,115,86,662,497,75,56,0.0,0.0,0.0,0.0,0.0,8.0,18.0,260.0,6383.925
Denmark,DEN,50,0.8011,16000,45500,0,3500,90000,3600,115,86,33,25,4,3,34,26,0,0,44,35,19,15,0,0,0,0,0.0,0.0,9.0,0.0,0.0,15.0,0.0,326.2,4200.0
Ethiopia,ETH,49,0.7979,150000,0,0,5000,65000,11500,89,49,23,13,0,0,31,17,6,3,468,281,100,60,319,191,183,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.05,538.0
Czechia,CZC,48,0.7849,26000,0,0,5000,13000,0,97,68,12,8,16,11,40,28,11,8,50,33,66,43,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410.0,3262.9
Romania,ROM,47,0.7735,67000,50000,15000,10700,43000,7150,146,95,30,20,0,0,61,40,0,0,413,268,47,31,910,592,207,135,0.0,0.0,3.0,7.0,0.0,3.0,5.0,556.07,5148.09
Chile,CHI,46,0.7712,80000,40000,50000,10600,80000,25000,289,188,45,29,0,0,80,52,0,0,270,176,48,31,250,163,8,5,0.0,0.0,8.0,0.0,4.0,81.0,0.0,445.88,5058.0
Iraq,IRQ,45,0.7365,200000,0,130000,10000,180000,3000,361,199,26,14,33,18,164,90,40,22,923,508,281,155,1426,784,424,233,0.0,0.0,0.0,2.0,0.0,26.0,0.0,372.27,5701.1
Switzerland,SWZ,44,0.7191,24000,120000,0,20000,22000,0,148,118,43,34,0,0,41,33,0,0,380,285,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.17,5984.0
Colombia,COL,43,0.7011,360000,845000,185000,25000,180000,35000,465,279,17,10,38,23,211,127,0,0,0,0,6,4,110,72,0,0,0.0,0.0,9.0,2.0,4.0,53.0,0.0,685.0,8139.0
Malaysia,MLY,42,0.6189,85000,52000,100000,15000,80000,15000,147,103,26,18,12,8,43,30,0,0,48,34,0,0,196,137,54,38,0.0,0.0,3.0,6.0,2.0,29.0,4.0,855.6,2593.87488
Portugal,POR,41,0.6116,27000,211700,24700,6000,15500,9000,104,73,28,20,0,0,27,19,0,0,37,28,24,18,82,62,0,0,0.0,0.0,5.0,2.0,2.0,20.0,0.0,432.063,4908.9
Bangladesh,BNG,40,0.5871,165000,0,6800000,21100,175000,30000,204,102,44,22,0,0,65,33,0,0,281,183,30,20,370,241,70,46,0.0,0.0,7.0,6.0,2.0,30.0,5.0,800.0,3890.4
Netherlands,NTH,39,0.5801,35000,5000,5000,6550,24000,7500,136,102,29,22,18,14,64,48,24,18,18,14,49,37,23,17,0,0,0.0,0.0,6.0,0.0,4.0,4.0,6.0,945.48,15751.0
Myanmar,MYA,38,0.5768,400000,0,50000,15000,300000,16000,280,182,55,36,21,14,80,52,9,6,715,465,230,150,1869,1215,586,381,0.0,0.0,5.0,3.0,2.0,124.0,2.0,247.24,2285.7
Sweden,SWE,37,0.5679,16000,0,22000,3000,7000,2100,205,174,71,60,0,0,53,45,0,0,121,103,48,41,0,0,0,0,0.0,0.0,0.0,7.0,5.0,298.0,9.0,524.75,6384.0892
Nigeria,NGA,36,0.5587,135000,0,80000,18000,80000,2500,144,86,14,8,24,14,52,31,15,9,177,115,30,20,339,220,37,24,0.0,0.0,1.0,0.0,0.0,109.0,2.0,1013.53,3484.63374
Norway,NOR,35,0.5289,23000,0,40000,3700,20000,4000,100,75,0,0,24,18,38,29,0,0,52,42,57,46,0,0,12,10,0.0,0.0,4.0,6.0,6.0,17.0,6.0,342.06,7200.0
North Korea,NKO,34,0.5118,1200000,600000,200000,110000,850000,60000,947,474,458,229,114,57,205,103,20,10,6645,3987,5000,3000,5000,3000,2920,1752,0.0,0.0,1.0,4.0,35.0,169.0,1.0,38.5,4500.0
South Africa,SAF,33,0.4885,40200,12500,180000,12000,36000,6815,226,147,17,11,0,0,91,59,12,8,195,146,49,37,82,62,101,76,0.0,0.0,4.0,0.0,3.0,31.0,2.0,680.04,2814.016919
Philippines,PHL,32,0.4811,101000,100000,50000,33500,100000,25000,188,122,0,0,25,16,108,70,1,1,0,0,12,8,299,194,0,0,0.0,0.0,2.0,1.0,0.0,50.0,0.0,871.56,4280.0
Mexico,MEX,31,0.4687,250000,65000,100000,12000,200000,75200,468,304,3,2,33,21,158,103,0,0,0,0,10,7,80,52,0,0,0.0,5.0,11.0,4.0,0.0,150.0,0.0,2306.32,6456.0
Greece,GRE,30,0.4621,130000,220500,35000,42500,175000,30000,635,413,193,125,0,0,271,176,29,19,1365,887,590,384,729,474,152,99,0.0,0.0,13.0,0.0,11.0,35.0,8.0,295.0,6600.0
Singapore,SNG,29,0.4613,60000,240000,10000,15000,45000,9000,248,186,100,75,0,0,83,62,18,14,170,136,48,38,89,71,24,19,0.0,0.0,6.0,6.0,5.0,15.0,4.0,531.04,13000.0
Argentina,ARG,28,0.4243,83000,0,20000,14000,70500,18500,228,125,24,13,8,4,87,48,0,0,414,228,75,41,172,95,26,14,0.0,4.0,0.0,9.0,2.0,13.0,0.0,900.0,3064.8
Canada,CAN,27,0.3956,70000,19000,5500,15620,42000,15700,376,244,63,41,0,0,120,78,0,0,82,53,0,0,0,0,0,0,0.0,0.0,12.0,0.0,4.0,12.0,0.0,1742.79,36300.0
Algeria,ALG,26,0.3911,130000,135000,200000,14000,255000,30000,547,356,90,59,22,14,273,177,50,33,1700,1105,224,146,483,314,298,194,0.0,0.0,5.0,6.0,6.0,25.0,0.0,470.0,9979.2
Germany,GER,25,0.3881,184000,15000,0,30000,65000,16500,601,451,134,101,75,56,287,215,55,41,266,213,121,97,0,0,38,30,0.0,0.0,12.0,5.0,6.0,0.0,12.0,4238.8,52332.5
Thailand,THL,24,0.3738,350000,100000,6000,47000,180000,70000,488,366,73,55,18,14,182,137,7,5,587,440,50,38,256,192,22,17,0.0,0.0,7.0,6.0,0.0,49.0,5.0,1200.0,5860.0
Taiwan,TWN,23,0.3639,170000,1500000,11500,35000,100000,40000,737,590,285,228,0,0,207,166,91,73,1012,860,272,231,1760,1496,115,98,0.0,4.0,22.0,2.0,4.0,43.0,14.0,1145.277,18310.0
Saudi Arabia,SAR,22,0.3626,225000,0,125000,20000,75000,13500,897,628,283,198,81,57,258,181,34,24,1273,955,333,250,332,249,186,140,0.0,0.0,7.0,4.0,0.0,39.0,3.0,1543.24,46000.0
Spain,SPN,21,0.3556,120000,15000,80000,23000,76000,21000,517,414,140,112,12,10,126,101,23,18,327,262,96,77,140,112,0,0,0.0,0.0,11.0,0.0,2.0,23.0,6.0,1714.86,15116.59
Poland,POL,20,0.3406,120000,0,32500,37000,65000,12500,459,321,91,64,0,0,208,146,30,21,569,398,490,343,0,0,205,144,0.0,0.0,2.0,2.0,1.0,3.0,21.0,1200.0,20660.0
Vietnam,VET,19,0.2855,470000,2500000,40000,35000,150000,50000,223,145,75,49,0,0,99,64,0,0,1829,1280,1349,944,650,455,550,385,0.0,0.0,9.0,14.0,6.0,54.0,8.0,800.0,6237.6
